1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.666666666666667	1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
1.00000000000000e-05	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	0.333333333333333	0.333333333333333	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05	1.00000000000000e-05
